s5ss0 := [1,1](s5s0x0x0,s5s0x1x0,s5s0x2x0,s5s1x0x0,s5s1x1x0,s5s1x2x0,s5s2x0x0,s5s2x1x0,s5s2x2x0);
s5ss1 := [1,1](s5s0x0x1,s5s0x1x1,s5s0x2x1,s5s1x0x1,s5s1x1x1,s5s1x2x1,s5s2x0x1,s5s2x1x1,s5s2x2x1);
s5ss2 := [1,1](s5s0x0x2,s5s0x1x2,s5s0x2x2,s5s1x0x2,s5s1x1x2,s5s1x2x2,s5s2x0x2,s5s2x1x2,s5s2x2x2);
s5ss3 := [1,1](s5s0x0x3,s5s0x1x3,s5s0x2x3,s5s1x0x3,s5s1x1x3,s5s1x2x3,s5s2x0x3,s5s2x1x3,s5s2x2x3);
s5ss4 := [1,1](s5s0x0x4,s5s0x1x4,s5s0x2x4,s5s1x0x4,s5s1x1x4,s5s1x2x4,s5s2x0x4,s5s2x1x4,s5s2x2x4);
s5ss5 := [1,1](s5s0x0x5,s5s0x1x5,s5s0x2x5,s5s1x0x5,s5s1x1x5,s5s1x2x5,s5s2x0x5,s5s2x1x5,s5s2x2x5);
s5ss6 := [1,1](s5s0x0x6,s5s0x1x6,s5s0x2x6,s5s1x0x6,s5s1x1x6,s5s1x2x6,s5s2x0x6,s5s2x1x6,s5s2x2x6);
s5ss7 := [1,1](s5s0x0x7,s5s0x1x7,s5s0x2x7,s5s1x0x7,s5s1x1x7,s5s1x2x7,s5s2x0x7,s5s2x1x7,s5s2x2x7);
s5ss8 := [1,1](s5s0x0x8,s5s0x1x8,s5s0x2x8,s5s1x0x8,s5s1x1x8,s5s1x2x8,s5s2x0x8,s5s2x1x8,s5s2x2x8);
s5ss9 := [1,1](s5s0x3x0,s5s0x4x0,s5s0x5x0,s5s1x3x0,s5s1x4x0,s5s1x5x0,s5s2x3x0,s5s2x4x0,s5s2x5x0);
s5ss10 := [1,1](s5s0x3x1,s5s0x4x1,s5s0x5x1,s5s1x3x1,s5s1x4x1,s5s1x5x1,s5s2x3x1,s5s2x4x1,s5s2x5x1);
s5ss11 := [1,1](s5s0x3x2,s5s0x4x2,s5s0x5x2,s5s1x3x2,s5s1x4x2,s5s1x5x2,s5s2x3x2,s5s2x4x2,s5s2x5x2);
s5ss12 := [1,1](s5s0x3x3,s5s0x4x3,s5s0x5x3,s5s1x3x3,s5s1x4x3,s5s1x5x3,s5s2x3x3,s5s2x4x3,s5s2x5x3);
