s2ss0 := [1,1](s2s0x0x0,s2s0x1x0,s2s0x2x0,s2s1x0x0,s2s1x1x0,s2s1x2x0,s2s2x0x0,s2s2x1x0,s2s2x2x0);
s2ss1 := [1,1](s2s0x0x1,s2s0x1x1,s2s0x2x1,s2s1x0x1,s2s1x1x1,s2s1x2x1,s2s2x0x1,s2s2x1x1,s2s2x2x1);
s2ss2 := [1,1](s2s0x0x2,s2s0x1x2,s2s0x2x2,s2s1x0x2,s2s1x1x2,s2s1x2x2,s2s2x0x2,s2s2x1x2,s2s2x2x2);
s2ss3 := [1,1](s2s0x0x3,s2s0x1x3,s2s0x2x3,s2s1x0x3,s2s1x1x3,s2s1x2x3,s2s2x0x3,s2s2x1x3,s2s2x2x3);
s2ss4 := [1,1](s2s0x0x4,s2s0x1x4,s2s0x2x4,s2s1x0x4,s2s1x1x4,s2s1x2x4,s2s2x0x4,s2s2x1x4,s2s2x2x4);
s2ss5 := [1,1](s2s0x0x5,s2s0x1x5,s2s0x2x5,s2s1x0x5,s2s1x1x5,s2s1x2x5,s2s2x0x5,s2s2x1x5,s2s2x2x5);
s2ss6 := [1,1](s2s0x0x6,s2s0x1x6,s2s0x2x6,s2s1x0x6,s2s1x1x6,s2s1x2x6,s2s2x0x6,s2s2x1x6,s2s2x2x6);
s2ss7 := [1,1](s2s0x0x7,s2s0x1x7,s2s0x2x7,s2s1x0x7,s2s1x1x7,s2s1x2x7,s2s2x0x7,s2s2x1x7,s2s2x2x7);
s2ss8 := [1,1](s2s0x0x8,s2s0x1x8,s2s0x2x8,s2s1x0x8,s2s1x1x8,s2s1x2x8,s2s2x0x8,s2s2x1x8,s2s2x2x8);
s2ss9 := [1,1](s2s0x3x0,s2s0x4x0,s2s0x5x0,s2s1x3x0,s2s1x4x0,s2s1x5x0,s2s2x3x0,s2s2x4x0,s2s2x5x0);
s2ss10 := [1,1](s2s0x3x1,s2s0x4x1,s2s0x5x1,s2s1x3x1,s2s1x4x1,s2s1x5x1,s2s2x3x1,s2s2x4x1,s2s2x5x1);
s2ss11 := [1,1](s2s0x3x2,s2s0x4x2,s2s0x5x2,s2s1x3x2,s2s1x4x2,s2s1x5x2,s2s2x3x2,s2s2x4x2,s2s2x5x2);
s2ss12 := [1,1](s2s0x3x3,s2s0x4x3,s2s0x5x3,s2s1x3x3,s2s1x4x3,s2s1x5x3,s2s2x3x3,s2s2x4x3,s2s2x5x3);
s2ss13 := [1,1](s2s0x3x4,s2s0x4x4,s2s0x5x4,s2s1x3x4,s2s1x4x4,s2s1x5x4,s2s2x3x4,s2s2x4x4,s2s2x5x4);
