s1ss0 := [1,1](s1s0x0x0,s1s0x1x0,s1s0x2x0,s1s1x0x0,s1s1x1x0,s1s1x2x0,s1s2x0x0,s1s2x1x0,s1s2x2x0);
s1ss1 := [1,1](s1s0x0x1,s1s0x1x1,s1s0x2x1,s1s1x0x1,s1s1x1x1,s1s1x2x1,s1s2x0x1,s1s2x1x1,s1s2x2x1);
s1ss2 := [1,1](s1s0x0x2,s1s0x1x2,s1s0x2x2,s1s1x0x2,s1s1x1x2,s1s1x2x2,s1s2x0x2,s1s2x1x2,s1s2x2x2);
s1ss3 := [1,1](s1s0x0x3,s1s0x1x3,s1s0x2x3,s1s1x0x3,s1s1x1x3,s1s1x2x3,s1s2x0x3,s1s2x1x3,s1s2x2x3);
s1ss4 := [1,1](s1s0x0x4,s1s0x1x4,s1s0x2x4,s1s1x0x4,s1s1x1x4,s1s1x2x4,s1s2x0x4,s1s2x1x4,s1s2x2x4);
s1ss5 := [1,1](s1s0x0x5,s1s0x1x5,s1s0x2x5,s1s1x0x5,s1s1x1x5,s1s1x2x5,s1s2x0x5,s1s2x1x5,s1s2x2x5);
s1ss6 := [1,1](s1s0x0x6,s1s0x1x6,s1s0x2x6,s1s1x0x6,s1s1x1x6,s1s1x2x6,s1s2x0x6,s1s2x1x6,s1s2x2x6);
s1ss7 := [1,1](s1s0x0x7,s1s0x1x7,s1s0x2x7,s1s1x0x7,s1s1x1x7,s1s1x2x7,s1s2x0x7,s1s2x1x7,s1s2x2x7);
s1ss8 := [1,1](s1s0x0x8,s1s0x1x8,s1s0x2x8,s1s1x0x8,s1s1x1x8,s1s1x2x8,s1s2x0x8,s1s2x1x8,s1s2x2x8);
s1ss9 := [1,1](s1s0x3x0,s1s0x4x0,s1s0x5x0,s1s1x3x0,s1s1x4x0,s1s1x5x0,s1s2x3x0,s1s2x4x0,s1s2x5x0);
s1ss10 := [1,1](s1s0x3x1,s1s0x4x1,s1s0x5x1,s1s1x3x1,s1s1x4x1,s1s1x5x1,s1s2x3x1,s1s2x4x1,s1s2x5x1);
s1ss11 := [1,1](s1s0x3x2,s1s0x4x2,s1s0x5x2,s1s1x3x2,s1s1x4x2,s1s1x5x2,s1s2x3x2,s1s2x4x2,s1s2x5x2);
s1ss12 := [1,1](s1s0x3x3,s1s0x4x3,s1s0x5x3,s1s1x3x3,s1s1x4x3,s1s1x5x3,s1s2x3x3,s1s2x4x3,s1s2x5x3);
s1ss13 := [1,1](s1s0x3x4,s1s0x4x4,s1s0x5x4,s1s1x3x4,s1s1x4x4,s1s1x5x4,s1s2x3x4,s1s2x4x4,s1s2x5x4);
s1ss14 := [1,1](s1s0x3x5,s1s0x4x5,s1s0x5x5,s1s1x3x5,s1s1x4x5,s1s1x5x5,s1s2x3x5,s1s2x4x5,s1s2x5x5);
s1ss15 := [1,1](s1s0x3x6,s1s0x4x6,s1s0x5x6,s1s1x3x6,s1s1x4x6,s1s1x5x6,s1s2x3x6,s1s2x4x6,s1s2x5x6);
s1ss16 := [1,1](s1s0x3x7,s1s0x4x7,s1s0x5x7,s1s1x3x7,s1s1x4x7,s1s1x5x7,s1s2x3x7,s1s2x4x7,s1s2x5x7);
s1ss17 := [1,1](s1s0x3x8,s1s0x4x8,s1s0x5x8,s1s1x3x8,s1s1x4x8,s1s1x5x8,s1s2x3x8,s1s2x4x8,s1s2x5x8);
s1ss18 := [1,1](s1s0x6x0,s1s0x7x0,s1s0x8x0,s1s1x6x0,s1s1x7x0,s1s1x8x0,s1s2x6x0,s1s2x7x0,s1s2x8x0);
s1ss19 := [1,1](s1s0x6x1,s1s0x7x1,s1s0x8x1,s1s1x6x1,s1s1x7x1,s1s1x8x1,s1s2x6x1,s1s2x7x1,s1s2x8x1);
s1ss20 := [1,1](s1s0x6x2,s1s0x7x2,s1s0x8x2,s1s1x6x2,s1s1x7x2,s1s1x8x2,s1s2x6x2,s1s2x7x2,s1s2x8x2);
s1ss21 := [1,1](s1s0x6x3,s1s0x7x3,s1s0x8x3,s1s1x6x3,s1s1x7x3,s1s1x8x3,s1s2x6x3,s1s2x7x3,s1s2x8x3);
