s2sr0 := [1,1](s2s0x0x0,s2s0x1x0,s2s0x2x0,s2s0x3x0,s2s0x4x0,s2s0x5x0,s2s0x6x0,s2s0x7x0,s2s0x8x0);
s2sr1 := [1,1](s2s0x0x1,s2s0x1x1,s2s0x2x1,s2s0x3x1,s2s0x4x1,s2s0x5x1,s2s0x6x1,s2s0x7x1,s2s0x8x1);
s2sr2 := [1,1](s2s0x0x2,s2s0x1x2,s2s0x2x2,s2s0x3x2,s2s0x4x2,s2s0x5x2,s2s0x6x2,s2s0x7x2,s2s0x8x2);
s2sr3 := [1,1](s2s0x0x3,s2s0x1x3,s2s0x2x3,s2s0x3x3,s2s0x4x3,s2s0x5x3,s2s0x6x3,s2s0x7x3,s2s0x8x3);
s2sr4 := [1,1](s2s0x0x4,s2s0x1x4,s2s0x2x4,s2s0x3x4,s2s0x4x4,s2s0x5x4,s2s0x6x4,s2s0x7x4,s2s0x8x4);
s2sr5 := [1,1](s2s0x0x5,s2s0x1x5,s2s0x2x5,s2s0x3x5,s2s0x4x5,s2s0x5x5,s2s0x6x5,s2s0x7x5,s2s0x8x5);
s2sr6 := [1,1](s2s0x0x6,s2s0x1x6,s2s0x2x6,s2s0x3x6,s2s0x4x6,s2s0x5x6,s2s0x6x6,s2s0x7x6,s2s0x8x6);
s2sr7 := [1,1](s2s0x0x7,s2s0x1x7,s2s0x2x7,s2s0x3x7,s2s0x4x7,s2s0x5x7,s2s0x6x7,s2s0x7x7,s2s0x8x7);
s2sr8 := [1,1](s2s0x0x8,s2s0x1x8,s2s0x2x8,s2s0x3x8,s2s0x4x8,s2s0x5x8,s2s0x6x8,s2s0x7x8,s2s0x8x8);
s2sr9 := [1,1](s2s1x0x0,s2s1x1x0,s2s1x2x0,s2s1x3x0,s2s1x4x0,s2s1x5x0,s2s1x6x0,s2s1x7x0,s2s1x8x0);
s2sr10 := [1,1](s2s1x0x1,s2s1x1x1,s2s1x2x1,s2s1x3x1,s2s1x4x1,s2s1x5x1,s2s1x6x1,s2s1x7x1,s2s1x8x1);
s2sr11 := [1,1](s2s1x0x2,s2s1x1x2,s2s1x2x2,s2s1x3x2,s2s1x4x2,s2s1x5x2,s2s1x6x2,s2s1x7x2,s2s1x8x2);
s2sr12 := [1,1](s2s1x0x3,s2s1x1x3,s2s1x2x3,s2s1x3x3,s2s1x4x3,s2s1x5x3,s2s1x6x3,s2s1x7x3,s2s1x8x3);
s2sr13 := [1,1](s2s1x0x4,s2s1x1x4,s2s1x2x4,s2s1x3x4,s2s1x4x4,s2s1x5x4,s2s1x6x4,s2s1x7x4,s2s1x8x4);
s2sr14 := [1,1](s2s1x0x5,s2s1x1x5,s2s1x2x5,s2s1x3x5,s2s1x4x5,s2s1x5x5,s2s1x6x5,s2s1x7x5,s2s1x8x5);
s2sr15 := [1,1](s2s1x0x6,s2s1x1x6,s2s1x2x6,s2s1x3x6,s2s1x4x6,s2s1x5x6,s2s1x6x6,s2s1x7x6,s2s1x8x6);
s2sr16 := [1,1](s2s1x0x7,s2s1x1x7,s2s1x2x7,s2s1x3x7,s2s1x4x7,s2s1x5x7,s2s1x6x7,s2s1x7x7,s2s1x8x7);
s2sr17 := [1,1](s2s1x0x8,s2s1x1x8,s2s1x2x8,s2s1x3x8,s2s1x4x8,s2s1x5x8,s2s1x6x8,s2s1x7x8,s2s1x8x8);
s2sr18 := [1,1](s2s2x0x0,s2s2x1x0,s2s2x2x0,s2s2x3x0,s2s2x4x0,s2s2x5x0,s2s2x6x0,s2s2x7x0,s2s2x8x0);
s2sr19 := [1,1](s2s2x0x1,s2s2x1x1,s2s2x2x1,s2s2x3x1,s2s2x4x1,s2s2x5x1,s2s2x6x1,s2s2x7x1,s2s2x8x1);
s2sr20 := [1,1](s2s2x0x2,s2s2x1x2,s2s2x2x2,s2s2x3x2,s2s2x4x2,s2s2x5x2,s2s2x6x2,s2s2x7x2,s2s2x8x2);
s2sr21 := [1,1](s2s2x0x3,s2s2x1x3,s2s2x2x3,s2s2x3x3,s2s2x4x3,s2s2x5x3,s2s2x6x3,s2s2x7x3,s2s2x8x3);
s2sr22 := [1,1](s2s2x0x4,s2s2x1x4,s2s2x2x4,s2s2x3x4,s2s2x4x4,s2s2x5x4,s2s2x6x4,s2s2x7x4,s2s2x8x4);
s2sr23 := [1,1](s2s2x0x5,s2s2x1x5,s2s2x2x5,s2s2x3x5,s2s2x4x5,s2s2x5x5,s2s2x6x5,s2s2x7x5,s2s2x8x5);
s2sr24 := [1,1](s2s2x0x6,s2s2x1x6,s2s2x2x6,s2s2x3x6,s2s2x4x6,s2s2x5x6,s2s2x6x6,s2s2x7x6,s2s2x8x6);
s2sr25 := [1,1](s2s2x0x7,s2s2x1x7,s2s2x2x7,s2s2x3x7,s2s2x4x7,s2s2x5x7,s2s2x6x7,s2s2x7x7,s2s2x8x7);
s2sr26 := [1,1](s2s2x0x8,s2s2x1x8,s2s2x2x8,s2s2x3x8,s2s2x4x8,s2s2x5x8,s2s2x6x8,s2s2x7x8,s2s2x8x8);
s2sr27 := [1,1](s2s3x0x0,s2s3x1x0,s2s3x2x0,s2s3x3x0,s2s3x4x0,s2s3x5x0,s2s3x6x0,s2s3x7x0,s2s3x8x0);
s2sr28 := [1,1](s2s3x0x1,s2s3x1x1,s2s3x2x1,s2s3x3x1,s2s3x4x1,s2s3x5x1,s2s3x6x1,s2s3x7x1,s2s3x8x1);
s2sr29 := [1,1](s2s3x0x2,s2s3x1x2,s2s3x2x2,s2s3x3x2,s2s3x4x2,s2s3x5x2,s2s3x6x2,s2s3x7x2,s2s3x8x2);
s2sr30 := [1,1](s2s3x0x3,s2s3x1x3,s2s3x2x3,s2s3x3x3,s2s3x4x3,s2s3x5x3,s2s3x6x3,s2s3x7x3,s2s3x8x3);
s2sr31 := [1,1](s2s3x0x4,s2s3x1x4,s2s3x2x4,s2s3x3x4,s2s3x4x4,s2s3x5x4,s2s3x6x4,s2s3x7x4,s2s3x8x4);
s2sr32 := [1,1](s2s3x0x5,s2s3x1x5,s2s3x2x5,s2s3x3x5,s2s3x4x5,s2s3x5x5,s2s3x6x5,s2s3x7x5,s2s3x8x5);
s2sr33 := [1,1](s2s3x0x6,s2s3x1x6,s2s3x2x6,s2s3x3x6,s2s3x4x6,s2s3x5x6,s2s3x6x6,s2s3x7x6,s2s3x8x6);
s2sr34 := [1,1](s2s3x0x7,s2s3x1x7,s2s3x2x7,s2s3x3x7,s2s3x4x7,s2s3x5x7,s2s3x6x7,s2s3x7x7,s2s3x8x7);
s2sr35 := [1,1](s2s3x0x8,s2s3x1x8,s2s3x2x8,s2s3x3x8,s2s3x4x8,s2s3x5x8,s2s3x6x8,s2s3x7x8,s2s3x8x8);
s2sr36 := [1,1](s2s4x0x0,s2s4x1x0,s2s4x2x0,s2s4x3x0,s2s4x4x0,s2s4x5x0,s2s4x6x0,s2s4x7x0,s2s4x8x0);
s2sr37 := [1,1](s2s4x0x1,s2s4x1x1,s2s4x2x1,s2s4x3x1,s2s4x4x1,s2s4x5x1,s2s4x6x1,s2s4x7x1,s2s4x8x1);
s2sr38 := [1,1](s2s4x0x2,s2s4x1x2,s2s4x2x2,s2s4x3x2,s2s4x4x2,s2s4x5x2,s2s4x6x2,s2s4x7x2,s2s4x8x2);
