s4sc0 := [1,1](s4s0x0x0,s4s1x0x0,s4s2x0x0,s4s3x0x0,s4s4x0x0,s4s5x0x0,s4s6x0x0,s4s7x0x0,s4s8x0x0);
s4sc1 := [1,1](s4s0x0x1,s4s1x0x1,s4s2x0x1,s4s3x0x1,s4s4x0x1,s4s5x0x1,s4s6x0x1,s4s7x0x1,s4s8x0x1);
s4sc2 := [1,1](s4s0x0x2,s4s1x0x2,s4s2x0x2,s4s3x0x2,s4s4x0x2,s4s5x0x2,s4s6x0x2,s4s7x0x2,s4s8x0x2);
s4sc3 := [1,1](s4s0x0x3,s4s1x0x3,s4s2x0x3,s4s3x0x3,s4s4x0x3,s4s5x0x3,s4s6x0x3,s4s7x0x3,s4s8x0x3);
s4sc4 := [1,1](s4s0x0x4,s4s1x0x4,s4s2x0x4,s4s3x0x4,s4s4x0x4,s4s5x0x4,s4s6x0x4,s4s7x0x4,s4s8x0x4);
s4sc5 := [1,1](s4s0x0x5,s4s1x0x5,s4s2x0x5,s4s3x0x5,s4s4x0x5,s4s5x0x5,s4s6x0x5,s4s7x0x5,s4s8x0x5);
s4sc6 := [1,1](s4s0x0x6,s4s1x0x6,s4s2x0x6,s4s3x0x6,s4s4x0x6,s4s5x0x6,s4s6x0x6,s4s7x0x6,s4s8x0x6);
s4sc7 := [1,1](s4s0x0x7,s4s1x0x7,s4s2x0x7,s4s3x0x7,s4s4x0x7,s4s5x0x7,s4s6x0x7,s4s7x0x7,s4s8x0x7);
s4sc8 := [1,1](s4s0x0x8,s4s1x0x8,s4s2x0x8,s4s3x0x8,s4s4x0x8,s4s5x0x8,s4s6x0x8,s4s7x0x8,s4s8x0x8);
s4sc9 := [1,1](s4s0x1x0,s4s1x1x0,s4s2x1x0,s4s3x1x0,s4s4x1x0,s4s5x1x0,s4s6x1x0,s4s7x1x0,s4s8x1x0);
s4sc10 := [1,1](s4s0x1x1,s4s1x1x1,s4s2x1x1,s4s3x1x1,s4s4x1x1,s4s5x1x1,s4s6x1x1,s4s7x1x1,s4s8x1x1);
s4sc11 := [1,1](s4s0x1x2,s4s1x1x2,s4s2x1x2,s4s3x1x2,s4s4x1x2,s4s5x1x2,s4s6x1x2,s4s7x1x2,s4s8x1x2);
s4sc12 := [1,1](s4s0x1x3,s4s1x1x3,s4s2x1x3,s4s3x1x3,s4s4x1x3,s4s5x1x3,s4s6x1x3,s4s7x1x3,s4s8x1x3);
s4sc13 := [1,1](s4s0x1x4,s4s1x1x4,s4s2x1x4,s4s3x1x4,s4s4x1x4,s4s5x1x4,s4s6x1x4,s4s7x1x4,s4s8x1x4);
s4sc14 := [1,1](s4s0x1x5,s4s1x1x5,s4s2x1x5,s4s3x1x5,s4s4x1x5,s4s5x1x5,s4s6x1x5,s4s7x1x5,s4s8x1x5);
s4sc15 := [1,1](s4s0x1x6,s4s1x1x6,s4s2x1x6,s4s3x1x6,s4s4x1x6,s4s5x1x6,s4s6x1x6,s4s7x1x6,s4s8x1x6);
s4sc16 := [1,1](s4s0x1x7,s4s1x1x7,s4s2x1x7,s4s3x1x7,s4s4x1x7,s4s5x1x7,s4s6x1x7,s4s7x1x7,s4s8x1x7);
s4sc17 := [1,1](s4s0x1x8,s4s1x1x8,s4s2x1x8,s4s3x1x8,s4s4x1x8,s4s5x1x8,s4s6x1x8,s4s7x1x8,s4s8x1x8);
s4sc18 := [1,1](s4s0x2x0,s4s1x2x0,s4s2x2x0,s4s3x2x0,s4s4x2x0,s4s5x2x0,s4s6x2x0,s4s7x2x0,s4s8x2x0);
s4sc19 := [1,1](s4s0x2x1,s4s1x2x1,s4s2x2x1,s4s3x2x1,s4s4x2x1,s4s5x2x1,s4s6x2x1,s4s7x2x1,s4s8x2x1);
s4sc20 := [1,1](s4s0x2x2,s4s1x2x2,s4s2x2x2,s4s3x2x2,s4s4x2x2,s4s5x2x2,s4s6x2x2,s4s7x2x2,s4s8x2x2);
s4sc21 := [1,1](s4s0x2x3,s4s1x2x3,s4s2x2x3,s4s3x2x3,s4s4x2x3,s4s5x2x3,s4s6x2x3,s4s7x2x3,s4s8x2x3);
s4sc22 := [1,1](s4s0x2x4,s4s1x2x4,s4s2x2x4,s4s3x2x4,s4s4x2x4,s4s5x2x4,s4s6x2x4,s4s7x2x4,s4s8x2x4);
s4sc23 := [1,1](s4s0x2x5,s4s1x2x5,s4s2x2x5,s4s3x2x5,s4s4x2x5,s4s5x2x5,s4s6x2x5,s4s7x2x5,s4s8x2x5);
s4sc24 := [1,1](s4s0x2x6,s4s1x2x6,s4s2x2x6,s4s3x2x6,s4s4x2x6,s4s5x2x6,s4s6x2x6,s4s7x2x6,s4s8x2x6);
s4sc25 := [1,1](s4s0x2x7,s4s1x2x7,s4s2x2x7,s4s3x2x7,s4s4x2x7,s4s5x2x7,s4s6x2x7,s4s7x2x7,s4s8x2x7);
