s2sc0 := [1,1](s2s0x0x0,s2s1x0x0,s2s2x0x0,s2s3x0x0,s2s4x0x0,s2s5x0x0,s2s6x0x0,s2s7x0x0,s2s8x0x0);
s2sc1 := [1,1](s2s0x0x1,s2s1x0x1,s2s2x0x1,s2s3x0x1,s2s4x0x1,s2s5x0x1,s2s6x0x1,s2s7x0x1,s2s8x0x1);
s2sc2 := [1,1](s2s0x0x2,s2s1x0x2,s2s2x0x2,s2s3x0x2,s2s4x0x2,s2s5x0x2,s2s6x0x2,s2s7x0x2,s2s8x0x2);
s2sc3 := [1,1](s2s0x0x3,s2s1x0x3,s2s2x0x3,s2s3x0x3,s2s4x0x3,s2s5x0x3,s2s6x0x3,s2s7x0x3,s2s8x0x3);
s2sc4 := [1,1](s2s0x0x4,s2s1x0x4,s2s2x0x4,s2s3x0x4,s2s4x0x4,s2s5x0x4,s2s6x0x4,s2s7x0x4,s2s8x0x4);
s2sc5 := [1,1](s2s0x0x5,s2s1x0x5,s2s2x0x5,s2s3x0x5,s2s4x0x5,s2s5x0x5,s2s6x0x5,s2s7x0x5,s2s8x0x5);
s2sc6 := [1,1](s2s0x0x6,s2s1x0x6,s2s2x0x6,s2s3x0x6,s2s4x0x6,s2s5x0x6,s2s6x0x6,s2s7x0x6,s2s8x0x6);
s2sc7 := [1,1](s2s0x0x7,s2s1x0x7,s2s2x0x7,s2s3x0x7,s2s4x0x7,s2s5x0x7,s2s6x0x7,s2s7x0x7,s2s8x0x7);
s2sc8 := [1,1](s2s0x0x8,s2s1x0x8,s2s2x0x8,s2s3x0x8,s2s4x0x8,s2s5x0x8,s2s6x0x8,s2s7x0x8,s2s8x0x8);
s2sc9 := [1,1](s2s0x1x0,s2s1x1x0,s2s2x1x0,s2s3x1x0,s2s4x1x0,s2s5x1x0,s2s6x1x0,s2s7x1x0,s2s8x1x0);
s2sc10 := [1,1](s2s0x1x1,s2s1x1x1,s2s2x1x1,s2s3x1x1,s2s4x1x1,s2s5x1x1,s2s6x1x1,s2s7x1x1,s2s8x1x1);
s2sc11 := [1,1](s2s0x1x2,s2s1x1x2,s2s2x1x2,s2s3x1x2,s2s4x1x2,s2s5x1x2,s2s6x1x2,s2s7x1x2,s2s8x1x2);
s2sc12 := [1,1](s2s0x1x3,s2s1x1x3,s2s2x1x3,s2s3x1x3,s2s4x1x3,s2s5x1x3,s2s6x1x3,s2s7x1x3,s2s8x1x3);
s2sc13 := [1,1](s2s0x1x4,s2s1x1x4,s2s2x1x4,s2s3x1x4,s2s4x1x4,s2s5x1x4,s2s6x1x4,s2s7x1x4,s2s8x1x4);
s2sc14 := [1,1](s2s0x1x5,s2s1x1x5,s2s2x1x5,s2s3x1x5,s2s4x1x5,s2s5x1x5,s2s6x1x5,s2s7x1x5,s2s8x1x5);
s2sc15 := [1,1](s2s0x1x6,s2s1x1x6,s2s2x1x6,s2s3x1x6,s2s4x1x6,s2s5x1x6,s2s6x1x6,s2s7x1x6,s2s8x1x6);
s2sc16 := [1,1](s2s0x1x7,s2s1x1x7,s2s2x1x7,s2s3x1x7,s2s4x1x7,s2s5x1x7,s2s6x1x7,s2s7x1x7,s2s8x1x7);
