s1sc0 := [1,1](s1s0x0x0,s1s1x0x0,s1s2x0x0,s1s3x0x0,s1s4x0x0,s1s5x0x0,s1s6x0x0,s1s7x0x0,s1s8x0x0);
s1sc1 := [1,1](s1s0x0x1,s1s1x0x1,s1s2x0x1,s1s3x0x1,s1s4x0x1,s1s5x0x1,s1s6x0x1,s1s7x0x1,s1s8x0x1);
s1sc2 := [1,1](s1s0x0x2,s1s1x0x2,s1s2x0x2,s1s3x0x2,s1s4x0x2,s1s5x0x2,s1s6x0x2,s1s7x0x2,s1s8x0x2);
s1sc3 := [1,1](s1s0x0x3,s1s1x0x3,s1s2x0x3,s1s3x0x3,s1s4x0x3,s1s5x0x3,s1s6x0x3,s1s7x0x3,s1s8x0x3);
s1sc4 := [1,1](s1s0x0x4,s1s1x0x4,s1s2x0x4,s1s3x0x4,s1s4x0x4,s1s5x0x4,s1s6x0x4,s1s7x0x4,s1s8x0x4);
s1sc5 := [1,1](s1s0x0x5,s1s1x0x5,s1s2x0x5,s1s3x0x5,s1s4x0x5,s1s5x0x5,s1s6x0x5,s1s7x0x5,s1s8x0x5);
s1sc6 := [1,1](s1s0x0x6,s1s1x0x6,s1s2x0x6,s1s3x0x6,s1s4x0x6,s1s5x0x6,s1s6x0x6,s1s7x0x6,s1s8x0x6);
s1sc7 := [1,1](s1s0x0x7,s1s1x0x7,s1s2x0x7,s1s3x0x7,s1s4x0x7,s1s5x0x7,s1s6x0x7,s1s7x0x7,s1s8x0x7);
s1sc8 := [1,1](s1s0x0x8,s1s1x0x8,s1s2x0x8,s1s3x0x8,s1s4x0x8,s1s5x0x8,s1s6x0x8,s1s7x0x8,s1s8x0x8);
s1sc9 := [1,1](s1s0x1x0,s1s1x1x0,s1s2x1x0,s1s3x1x0,s1s4x1x0,s1s5x1x0,s1s6x1x0,s1s7x1x0,s1s8x1x0);
s1sc10 := [1,1](s1s0x1x1,s1s1x1x1,s1s2x1x1,s1s3x1x1,s1s4x1x1,s1s5x1x1,s1s6x1x1,s1s7x1x1,s1s8x1x1);
s1sc11 := [1,1](s1s0x1x2,s1s1x1x2,s1s2x1x2,s1s3x1x2,s1s4x1x2,s1s5x1x2,s1s6x1x2,s1s7x1x2,s1s8x1x2);
s1sc12 := [1,1](s1s0x1x3,s1s1x1x3,s1s2x1x3,s1s3x1x3,s1s4x1x3,s1s5x1x3,s1s6x1x3,s1s7x1x3,s1s8x1x3);
s1sc13 := [1,1](s1s0x1x4,s1s1x1x4,s1s2x1x4,s1s3x1x4,s1s4x1x4,s1s5x1x4,s1s6x1x4,s1s7x1x4,s1s8x1x4);
s1sc14 := [1,1](s1s0x1x5,s1s1x1x5,s1s2x1x5,s1s3x1x5,s1s4x1x5,s1s5x1x5,s1s6x1x5,s1s7x1x5,s1s8x1x5);
s1sc15 := [1,1](s1s0x1x6,s1s1x1x6,s1s2x1x6,s1s3x1x6,s1s4x1x6,s1s5x1x6,s1s6x1x6,s1s7x1x6,s1s8x1x6);
s1sc16 := [1,1](s1s0x1x7,s1s1x1x7,s1s2x1x7,s1s3x1x7,s1s4x1x7,s1s5x1x7,s1s6x1x7,s1s7x1x7,s1s8x1x7);
s1sc17 := [1,1](s1s0x1x8,s1s1x1x8,s1s2x1x8,s1s3x1x8,s1s4x1x8,s1s5x1x8,s1s6x1x8,s1s7x1x8,s1s8x1x8);
s1sc18 := [1,1](s1s0x2x0,s1s1x2x0,s1s2x2x0,s1s3x2x0,s1s4x2x0,s1s5x2x0,s1s6x2x0,s1s7x2x0,s1s8x2x0);
s1sc19 := [1,1](s1s0x2x1,s1s1x2x1,s1s2x2x1,s1s3x2x1,s1s4x2x1,s1s5x2x1,s1s6x2x1,s1s7x2x1,s1s8x2x1);
s1sc20 := [1,1](s1s0x2x2,s1s1x2x2,s1s2x2x2,s1s3x2x2,s1s4x2x2,s1s5x2x2,s1s6x2x2,s1s7x2x2,s1s8x2x2);
