s3sc0 := [1,1](s3s0x0x0,s3s1x0x0,s3s2x0x0,s3s3x0x0,s3s4x0x0,s3s5x0x0,s3s6x0x0,s3s7x0x0,s3s8x0x0);
s3sc1 := [1,1](s3s0x0x1,s3s1x0x1,s3s2x0x1,s3s3x0x1,s3s4x0x1,s3s5x0x1,s3s6x0x1,s3s7x0x1,s3s8x0x1);
s3sc2 := [1,1](s3s0x0x2,s3s1x0x2,s3s2x0x2,s3s3x0x2,s3s4x0x2,s3s5x0x2,s3s6x0x2,s3s7x0x2,s3s8x0x2);
s3sc3 := [1,1](s3s0x0x3,s3s1x0x3,s3s2x0x3,s3s3x0x3,s3s4x0x3,s3s5x0x3,s3s6x0x3,s3s7x0x3,s3s8x0x3);
s3sc4 := [1,1](s3s0x0x4,s3s1x0x4,s3s2x0x4,s3s3x0x4,s3s4x0x4,s3s5x0x4,s3s6x0x4,s3s7x0x4,s3s8x0x4);
s3sc5 := [1,1](s3s0x0x5,s3s1x0x5,s3s2x0x5,s3s3x0x5,s3s4x0x5,s3s5x0x5,s3s6x0x5,s3s7x0x5,s3s8x0x5);
s3sc6 := [1,1](s3s0x0x6,s3s1x0x6,s3s2x0x6,s3s3x0x6,s3s4x0x6,s3s5x0x6,s3s6x0x6,s3s7x0x6,s3s8x0x6);
s3sc7 := [1,1](s3s0x0x7,s3s1x0x7,s3s2x0x7,s3s3x0x7,s3s4x0x7,s3s5x0x7,s3s6x0x7,s3s7x0x7,s3s8x0x7);
s3sc8 := [1,1](s3s0x0x8,s3s1x0x8,s3s2x0x8,s3s3x0x8,s3s4x0x8,s3s5x0x8,s3s6x0x8,s3s7x0x8,s3s8x0x8);
s3sc9 := [1,1](s3s0x1x0,s3s1x1x0,s3s2x1x0,s3s3x1x0,s3s4x1x0,s3s5x1x0,s3s6x1x0,s3s7x1x0,s3s8x1x0);
s3sc10 := [1,1](s3s0x1x1,s3s1x1x1,s3s2x1x1,s3s3x1x1,s3s4x1x1,s3s5x1x1,s3s6x1x1,s3s7x1x1,s3s8x1x1);
s3sc11 := [1,1](s3s0x1x2,s3s1x1x2,s3s2x1x2,s3s3x1x2,s3s4x1x2,s3s5x1x2,s3s6x1x2,s3s7x1x2,s3s8x1x2);
s3sc12 := [1,1](s3s0x1x3,s3s1x1x3,s3s2x1x3,s3s3x1x3,s3s4x1x3,s3s5x1x3,s3s6x1x3,s3s7x1x3,s3s8x1x3);
s3sc13 := [1,1](s3s0x1x4,s3s1x1x4,s3s2x1x4,s3s3x1x4,s3s4x1x4,s3s5x1x4,s3s6x1x4,s3s7x1x4,s3s8x1x4);
s3sc14 := [1,1](s3s0x1x5,s3s1x1x5,s3s2x1x5,s3s3x1x5,s3s4x1x5,s3s5x1x5,s3s6x1x5,s3s7x1x5,s3s8x1x5);
s3sc15 := [1,1](s3s0x1x6,s3s1x1x6,s3s2x1x6,s3s3x1x6,s3s4x1x6,s3s5x1x6,s3s6x1x6,s3s7x1x6,s3s8x1x6);
s3sc16 := [1,1](s3s0x1x7,s3s1x1x7,s3s2x1x7,s3s3x1x7,s3s4x1x7,s3s5x1x7,s3s6x1x7,s3s7x1x7,s3s8x1x7);
s3sc17 := [1,1](s3s0x1x8,s3s1x1x8,s3s2x1x8,s3s3x1x8,s3s4x1x8,s3s5x1x8,s3s6x1x8,s3s7x1x8,s3s8x1x8);
s3sc18 := [1,1](s3s0x2x0,s3s1x2x0,s3s2x2x0,s3s3x2x0,s3s4x2x0,s3s5x2x0,s3s6x2x0,s3s7x2x0,s3s8x2x0);
s3sc19 := [1,1](s3s0x2x1,s3s1x2x1,s3s2x2x1,s3s3x2x1,s3s4x2x1,s3s5x2x1,s3s6x2x1,s3s7x2x1,s3s8x2x1);
s3sc20 := [1,1](s3s0x2x2,s3s1x2x2,s3s2x2x2,s3s3x2x2,s3s4x2x2,s3s5x2x2,s3s6x2x2,s3s7x2x2,s3s8x2x2);
s3sc21 := [1,1](s3s0x2x3,s3s1x2x3,s3s2x2x3,s3s3x2x3,s3s4x2x3,s3s5x2x3,s3s6x2x3,s3s7x2x3,s3s8x2x3);
s3sc22 := [1,1](s3s0x2x4,s3s1x2x4,s3s2x2x4,s3s3x2x4,s3s4x2x4,s3s5x2x4,s3s6x2x4,s3s7x2x4,s3s8x2x4);
s3sc23 := [1,1](s3s0x2x5,s3s1x2x5,s3s2x2x5,s3s3x2x5,s3s4x2x5,s3s5x2x5,s3s6x2x5,s3s7x2x5,s3s8x2x5);
s3sc24 := [1,1](s3s0x2x6,s3s1x2x6,s3s2x2x6,s3s3x2x6,s3s4x2x6,s3s5x2x6,s3s6x2x6,s3s7x2x6,s3s8x2x6);
s3sc25 := [1,1](s3s0x2x7,s3s1x2x7,s3s2x2x7,s3s3x2x7,s3s4x2x7,s3s5x2x7,s3s6x2x7,s3s7x2x7,s3s8x2x7);
s3sc26 := [1,1](s3s0x2x8,s3s1x2x8,s3s2x2x8,s3s3x2x8,s3s4x2x8,s3s5x2x8,s3s6x2x8,s3s7x2x8,s3s8x2x8);
s3sc27 := [1,1](s3s0x3x0,s3s1x3x0,s3s2x3x0,s3s3x3x0,s3s4x3x0,s3s5x3x0,s3s6x3x0,s3s7x3x0,s3s8x3x0);
s3sc28 := [1,1](s3s0x3x1,s3s1x3x1,s3s2x3x1,s3s3x3x1,s3s4x3x1,s3s5x3x1,s3s6x3x1,s3s7x3x1,s3s8x3x1);
s3sc29 := [1,1](s3s0x3x2,s3s1x3x2,s3s2x3x2,s3s3x3x2,s3s4x3x2,s3s5x3x2,s3s6x3x2,s3s7x3x2,s3s8x3x2);
s3sc30 := [1,1](s3s0x3x3,s3s1x3x3,s3s2x3x3,s3s3x3x3,s3s4x3x3,s3s5x3x3,s3s6x3x3,s3s7x3x3,s3s8x3x3);
s3sc31 := [1,1](s3s0x3x4,s3s1x3x4,s3s2x3x4,s3s3x3x4,s3s4x3x4,s3s5x3x4,s3s6x3x4,s3s7x3x4,s3s8x3x4);
s3sc32 := [1,1](s3s0x3x5,s3s1x3x5,s3s2x3x5,s3s3x3x5,s3s4x3x5,s3s5x3x5,s3s6x3x5,s3s7x3x5,s3s8x3x5);
s3sc33 := [1,1](s3s0x3x6,s3s1x3x6,s3s2x3x6,s3s3x3x6,s3s4x3x6,s3s5x3x6,s3s6x3x6,s3s7x3x6,s3s8x3x6);
s3sc34 := [1,1](s3s0x3x7,s3s1x3x7,s3s2x3x7,s3s3x3x7,s3s4x3x7,s3s5x3x7,s3s6x3x7,s3s7x3x7,s3s8x3x7);
s3sc35 := [1,1](s3s0x3x8,s3s1x3x8,s3s2x3x8,s3s3x3x8,s3s4x3x8,s3s5x3x8,s3s6x3x8,s3s7x3x8,s3s8x3x8);
